Row 1, Column 0: Ontario
Row 248, Column 15: Action or activity within the circle is used as alert.

Row 249, Column 2: 4
Row 249, Column 3: Action or activity within the circle is used as warning.

Row 249, Column 14: 4
Row 249, Column 15: Action or activity within the circle is used as warning.

Row 252, Column 0: Question
Row 252, Column 1: 32
Row 252, Column 2: What does this sign mean?
Row 252, Column 12: Question
Row 252, Column 13: 32
Row 252, Column 14: What does this sign mean?
Row 253, Column 2: 
Row 253, Column 14: 
Row 254, Column 2: 1
Row 254, Column 3: There is a hidden school bus stop ahead

Row 254, Column 8: Yes
Row 254, Column 14: 1
Row 254, Column 15: There is a hidden school bus stop ahead

Row 254, Column 20: Yes
Row 255, Column 2: 2
Row 255, Column 3: There is a school zone ahead
Row 255, Column 14: 2
Row 255, Column 15: There is a school zone ahead
Row 256, Column 2: 3
Row 256, Column 3: There is an intersection ahead

Row 256, Column 14: 3
Row 256, Column 15: There is an intersection ahead

Row 257, Column 2: 4
Row 257, Column 3: There is a railway crossing on the road ahead

Row 257, Column 14: 4
Row 257, Column 15: There is a railway crossing on the road ahead

Row 260, Column 0: Question
Row 260, Column 1: 33
Row 260, Column 2: What does this sign mean?
Row 260, Column 12: Question
Row 260, Column 13: 33
Row 260, Column 14: What does this sign mean?
Row 261, Column 2: 
Row 261, Column 14: 
Row 262, Column 2: 1
Row 262, Column 3: Drivers must reduce the speed and be prepared to stop

Row 262, Column 8: Yes
Row 262, Column 14: 1
Row 262, Column 15: Drivers must reduce the speed and be prepared to stop

Row 262, Column 20: Yes
Row 263, Column 2: 2
Row 263, Column 3: Drivers must come to a complete stop immediately

Row 263, Column 14: 2
Row 263, Column 15: Drivers must come to a complete stop immediately

Row 264, Column 2: 3
Row 264, Column 3: Drivers must increase the speed and try to pass through the area

Row 264, Column 14: 3
Row 264, Column 15: Drivers must increase the speed and try to pass through the area

Row 265, Column 2: 4
Row 265, Column 3: Drivers must not stop in the area between these sign

Row 265, Column 14: 4
Row 265, Column 15: Drivers must not stop in the area between these sign

Row 268, Column 0: Question
Row 268, Column 1: 34
Row 268, Column 2: What does this sign mean?
Row 268, Column 12: Question
Row 268, Column 13: 34
Row 268, Column 14: What does this sign mean?
Row 269, Column 2: 
Row 269, Column 14: 
Row 270, Column 2: 1
Row 270, Column 3: Shows the exits from the freeway

Row 270, Column 14: 1
Row 270, Column 15: Shows the exits from the freeway

Row 271, Column 2: 2
Row 271, Column 3: Shows the distance in km for the upcoming cities or town

Row 271, Column 14: 2
Row 271, Column 15: Shows the distance in km for the upcoming cities or town

Row 272, Column 2: 3
Row 272, Column 3: Shows the construction zone ahead in the mentioned direction

Row 272, Column 14: 3
Row 272, Column 15: Shows the construction zone ahead in the mentioned direction

Row 273, Column 2: 4
Row 273, Column 3: Shows the upcoming roundabout exits with the respective destinations

Row 273, Column 8: Yes
Row 273, Column 14: 4
Row 273, Column 15: Shows the upcoming roundabout exits with the respective destinations

Row 273, Column 20: Yes
Row 276, Column 0: Question
Row 276, Column 1: 35
Row 276, Column 2: What does this sign mean?
Row 276, Column 12: Question
Row 276, Column 13: 35
Row 276, Column 14: What does this sign mean?
Row 277, Column 2: 
Row 277, Column 14: 
Row 278, Column 2: 1
Row 278, Column 3: There may be a water present on the road

Row 278, Column 8: Yes
Row 278, Column 14: 1
Row 278, Column 15: There may be a water present on the road

Row 278, Column 20: Yes
Row 279, Column 2: 2
Row 279, Column 3: There is a sharp right turn ahead

Row 279, Column 14: 2
Row 279, Column 15: There is a sharp right turn ahead

Row 280, Column 2: 3
Row 280, Column 3: There is a railway crossing on the road ahead

Row 280, Column 14: 3
Row 280, Column 15: There is a railway crossing on the road ahead

Row 281, Column 2: 4
Row 281, Column 3: Shows the upcoming roundabout exits with the respective destinations

Row 281, Column 14: 4
Row 281, Column 15: Shows the upcoming roundabout exits with the respective destinations

Row 284, Column 0: Question
Row 284, Column 1: 36
Row 284, Column 2: What does this sign mean?
Row 284, Column 12: Question
Row 284, Column 13: 36
Row 284, Column 14: What does this sign mean?
Row 285, Column 2: 
Row 285, Column 14: 
Row 286, Column 2: 1
Row 286, Column 3: There is a steep hill ahead

Row 286, Column 8: Yes
Row 286, Column 14: 1
Row 286, Column 15: There is a steep hill ahead

Row 286, Column 20: Yes
Row 287, Column 2: 2
Row 287, Column 3: The road ahead may contain large vehicles
B  There is a steep hill ahead

Row 287, Column 14: 2
Row 287, Column 15: The road ahead may contain large vehicles
B  There is a steep hill ahead

Row 288, Column 2: 3
Row 288, Column 3: The parking area for large vehicles

Row 288, Column 14: 3
Row 288, Column 15: The parking area for large vehicles

Row 289, Column 2: 4
Row 289, Column 3: The beginning of paved road

Row 289, Column 14: 4
Row 289, Column 15: The beginning of paved road

Row 292, Column 0: Question
Row 292, Column 1: 37
Row 292, Column 2: What does this sign mean?
Row 292, Column 12: Question
Row 292, Column 13: 37
Row 292, Column 14: What does this sign mean?
Row 293, Column 2: 
Row 293, Column 14: 
Row 294, Column 2: 1
Row 294, Column 3: The motorcars and cycles are prohibited in this road

Row 294, Column 14: 1
Row 294, Column 15: The motorcars and cycles are prohibited in this road

Row 295, Column 2: 2
Row 295, Column 3: The cyclist must keep on Left lane
B  There is a steep hill ahead

Row 295, Column 14: 2
Row 295, Column 15: The cyclist must keep on Left lane
B  There is a steep hill ahead

Row 296, Column 2: 3
Row 296, Column 3: The motorcar drivers can drive recklessly

Row 296, Column 14: 3
Row 296, Column 15: The motorcar drivers can drive recklessly

Row 297, Column 2: 4
Row 297, Column 3: This road is shared between Motorcars and bicycles

Row 297, Column 8: Yes
Row 297, Column 14: 4
Row 297, Column 15: This road is shared between Motorcars and bicycles

Row 297, Column 20: Yes
Row 300, Column 0: Question
Row 300, Column 1: 38
Row 300, Column 2: What does this sign mean?
Row 300, Column 12: Question
Row 300, Column 13: 38
Row 300, Column 14: What does this sign mean?
Row 301, Column 2: 
Row 301, Column 14: 
Row 302, Column 2: 1
Row 302, Column 3: Shows direction to the cities or towns

Row 302, Column 14: 1
Row 302, Column 15: Shows direction to the cities or towns

Row 303, Column 2: 2
Row 303, Column 3: Shows alternative routes to drivers during unscheduled closure of provincial highway
B  There is a steep hill ahead

Row 303, Column 8: Yes
Row 303, Column 14: 2
Row 303, Column 15: Shows alternative routes to drivers during unscheduled closure of provincial highway
B  There is a steep hill ahead

Row 303, Column 20: Yes
Row 304, Column 2: 3
Row 304, Column 3: Shows speed limit in the provincial highway

Row 304, Column 14: 3
Row 304, Column 15: Shows speed limit in the provincial highway

Row 305, Column 2: 4
Row 305, Column 3: Shows traffic control information

Row 305, Column 14: 4
Row 305, Column 15: Shows traffic control information

Row 308, Column 0: Question
Row 308, Column 1: 39
Row 308, Column 2: What does this sign mean?
Row 308, Column 12: Question
Row 308, Column 13: 39
Row 308, Column 14: What does this sign mean?
Row 309, Column 2: 
Row 309, Column 14: 
Row 310, Column 2: 1
Row 310, Column 3: There is an intersection ahead

Row 310, Column 14: 1
Row 310, Column 15: There is an intersection ahead

Row 311, Column 2: 2
Row 311, Column 3: There is a narrow bridge ahead
B  There is a steep hill ahead

Row 311, Column 8: Yes
Row 311, Column 14: 2
Row 311, Column 15: There is a narrow bridge ahead
B  There is a steep hill ahead

Row 311, Column 20: Yes
Row 312, Column 2: 3
Row 312, Column 3: Drivers must turn left ahead

Row 312, Column 14: 3
Row 312, Column 15: Drivers must turn left ahead

Row 313, Column 2: 4
Row 313, Column 3: Drivers must turn right ahead

Row 313, Column 14: 4
Row 313, Column 15: Drivers must turn right ahead

Row 316, Column 0: Question
Row 316, Column 1: 40
Row 316, Column 2: What does this sign mean?
Row 316, Column 12: Question
Row 316, Column 13: 40
Row 316, Column 14: What does this sign mean?
Row 317, Column 2: 
Row 317, Column 14: 
Row 318, Column 2: 1
Row 318, Column 3: There is a speed limit of 50 km/hr in the area ahead

Row 318, Column 8: Yes
Row 318, Column 14: 1
Row 318, Column 15: There is a speed limit of 50 km/hr in the area ahead

Row 318, Column 20: Yes
Row 319, Column 2: 2
Row 319, Column 3: Drivers must keep their vehicles speed above 50 km/hr in the area ahead
B  There is a steep hill ahead

Row 319, Column 14: 2
Row 319, Column 15: Drivers must keep their vehicles speed above 50 km/hr in the area ahead
B  There is a steep hill ahead

Row 320, Column 2: 3
Row 320, Column 3: Ending of a speed limit zone

Row 320, Column 14: 3
Row 320, Column 15: Ending of a speed limit zone

Row 321, Column 2: 4
Row 321, Column 3: There is a speed limit for longer vehicles usually 40m in length


Row 321, Column 14: 4
Row 321, Column 15: There is a speed limit for longer vehicles usually 40m in length


Row 324, Column 0: Question
Row 324, Column 1: 41
Row 324, Column 2: What does this sign mean?
Row 324, Column 12: Question
Row 324, Column 13: 41
Row 324, Column 14: What does this sign mean?
Row 325, Column 2: 
Row 325, Column 14: 
Row 326, Column 2: 1
Row 326, Column 3: Drivers must remain on right side of the road

Row 326, Column 14: 1
Row 326, Column 15: Drivers must remain on right side of the road

Row 327, Column 2: 2
Row 327, Column 3: Drivers must come to a complete stop
B  There is a steep hill ahead

Row 327, Column 14: 2
Row 327, Column 15: Drivers must come to a complete stop
B  There is a steep hill ahead

Row 328, Column 2: 3
Row 328, Column 3: Drivers can’t park in this area

Row 328, Column 14: 3
Row 328, Column 15: Drivers can’t park in this area

Row 329, Column 2: 4
Row 329, Column 3: Do not enter this road


Row 329, Column 8: Yes
Row 329, Column 14: 4
Row 329, Column 15: Do not enter this road


Row 329, Column 20: Yes
Row 332, Column 0: Question
Row 332, Column 1: 42
Row 332, Column 2: What does this sign mean?
Row 332, Column 12: Question
Row 332, Column 13: 42
Row 332, Column 14: What does this sign mean?
Row 333, Column 2: 
Row 333, Column 14: 
Row 334, Column 2: 1
Row 334, Column 3: There is a three sided intersection ahead

Row 334, Column 8: Yes
Row 334, Column 14: 1
Row 334, Column 15: There is a three sided intersection ahead

Row 334, Column 20: Yes
Row 335, Column 2: 2
Row 335, Column 3: There is a four sided intersection ahead
B  There is a steep hill ahead

Row 335, Column 14: 2
Row 335, Column 15: There is a four sided intersection ahead
B  There is a steep hill ahead

Row 336, Column 2: 3
Row 336, Column 3: There is a U-turn ahead

Row 336, Column 14: 3
Row 336, Column 15: There is a U-turn ahead

Row 337, Column 2: 4
Row 337, Column 3: There is a dead-end ahead


Row 337, Column 14: 4
Row 337, Column 15: There is a dead-end ahead


Row 340, Column 0: Question
Row 340, Column 1: 43
Row 340, Column 2: What does this sign mean?
Row 340, Column 12: Question
Row 340, Column 13: 43
Row 340, Column 14: What does this sign mean?
Row 341, Column 2: 
Row 341, Column 14: 
Row 342, Column 2: 1
Row 342, Column 3: There is a slight right turn ahead

Row 342, Column 14: 1
Row 342, Column 15: There is a slight right turn ahead

Row 343, Column 2: 2
Row 343, Column 3: The right most lane ends ahead
B  There is a steep hill ahead

Row 343, Column 8: Yes
Row 343, Column 14: 2
Row 343, Column 15: The right most lane ends ahead
B  There is a steep hill ahead

Row 343, Column 20: Yes
Row 344, Column 2: 3
Row 344, Column 3: There is a sharp left turn ahead

Row 344, Column 14: 3
Row 344, Column 15: There is a sharp left turn ahead

Row 345, Column 2: 4
Row 345, Column 3: There is a slight right turn ahead


Row 345, Column 14: 4
Row 345, Column 15: There is a slight right turn ahead


Row 348, Column 0: Question
Row 348, Column 1: 44
Row 348, Column 2: What does this sign mean?
Row 348, Column 12: Question
Row 348, Column 13: 44
Row 348, Column 14: What does this sign mean?
Row 349, Column 2: 
Row 349, Column 14: 
Row 350, Column 2: 1
Row 350, Column 3: The paved surface ends ahead

Row 350, Column 8: Yes
Row 350, Column 14: 1
Row 350, Column 15: The paved surface ends ahead

Row 350, Column 20: Yes
Row 351, Column 2: 2
Row 351, Column 3: The paved surface starts ahead
B  There is a steep hill ahead

Row 351, Column 14: 2
Row 351, Column 15: The paved surface starts ahead
B  There is a steep hill ahead

Row 352, Column 2: 3
Row 352, Column 3: Drivers must come to a complete stop

Row 352, Column 14: 3
Row 352, Column 15: Drivers must come to a complete stop

Row 353, Column 2: 4
Row 353, Column 3: There is a dead-end ahead


Row 353, Column 14: 4
Row 353, Column 15: There is a dead-end ahead


Row 356, Column 0: Question
Row 356, Column 1: 45
Row 356, Column 2: What does this sign mean?
Row 356, Column 12: Question
Row 356, Column 13: 45
Row 356, Column 14: What does this sign mean?
Row 357, Column 2: 
Row 357, Column 14: 
Row 358, Column 2: 1
Row 358, Column 3: There is a sharp right turn ahead

Row 358, Column 14: 1
Row 358, Column 15: There is a sharp right turn ahead

Row 359, Column 2: 2
Row 359, Column 3: There is a winding road ahead
B  There is a steep hill ahead

Row 359, Column 14: 2
Row 359, Column 15: There is a winding road ahead
B  There is a steep hill ahead

Row 360, Column 2: 3
Row 360, Column 3: There is a sharp right turn ahead

Row 360, Column 14: 3
Row 360, Column 15: There is a sharp right turn ahead

Row 361, Column 2: 4
Row 361, Column 3: The road turns left/right ahead


Row 361, Column 8: Yes
Row 361, Column 14: 4
Row 361, Column 15: The road turns left/right ahead


Row 361, Column 20: Yes
Row 364, Column 0: Question
Row 364, Column 1: 46
Row 364, Column 2: What does this sign mean?
Row 364, Column 12: Question
Row 364, Column 13: 46
Row 364, Column 14: What does this sign mean?
Row 365, Column 2: 
Row 365, Column 14: 
Row 366, Column 2: 1
Row 366, Column 3: There is a sharp right turn ahead

Row 366, Column 14: 1
Row 366, Column 15: There is a sharp right turn ahead

Row 367, Column 2: 2
Row 367, Column 3: The vehicles bearing this sign are slower than usual traffic pace


Row 367, Column 14: 2
Row 367, Column 15: The vehicles bearing this sign are slower than usual traffic pace


Row 368, Column 2: 3
Row 368, Column 3: The vehicles bearing this sign have the authority to park anywhere

Row 368, Column 14: 3
Row 368, Column 15: The vehicles bearing this sign have the authority to park anywhere

Row 369, Column 2: 4
Row 369, Column 3: Do not pass the vehicle bearing this sign when flashing


Row 369, Column 8: Yes
Row 369, Column 14: 4
Row 369, Column 15: Do not pass the vehicle bearing this sign when flashing


Row 369, Column 20: Yes
Row 372, Column 0: Question
Row 372, Column 1: 47
Row 372, Column 2: What does this sign mean?
Row 372, Column 12: Question
Row 372, Column 13: 47
Row 372, Column 14: What does this sign mean?
Row 373, Column 2: 
Row 373, Column 14: 
Row 374, Column 2: 1
Row 374, Column 3: There is an uneven road ahead

Row 374, Column 8: Yes
Row 374, Column 14: 1
